Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (16) Identifier -> . IDENTIFIER_NAME
    (3) PrimaryExpression -> . THIS
    (4) PrimaryExpression -> . ObjectLiteral
    (5) PrimaryExpression -> . ( ExpressionNoIn )
    (6) PrimaryExpression -> . Identifier
    (7) PrimaryExpression -> . ArrayLiteral
    (8) PrimaryExpression -> . Literal
    (9) PrimaryExpression -> . FunctionExpression
    (37) AllocationExpression -> . NEW MemberExpression Arguments
    (24) ObjectLiteral -> . { PropertyNameAndValueList }
    (25) ObjectLiteral -> . { }
    (17) ArrayLiteral -> . [ ElementList ]
    (10) Literal -> . DECIMAL_INTEGER_LITERAL
    (11) Literal -> . HEX_INTEGER_LITERAL
    (12) Literal -> . STRING_LITERAL
    (13) Literal -> . BOOLEAN_LITERAL
    (14) Literal -> . FLOAT_LITERAL
    (15) Literal -> . NULL
    (125) FunctionExpression -> . FUNCTION Identifier ( FormalParameterList ) FunctionBody
    (126) FunctionExpression -> . FUNCTION Identifier ( ) FunctionBody
    (127) FunctionExpression -> . FUNCTION ( FormalParameterList ) FunctionBody
    (128) FunctionExpression -> . FUNCTION ( ) FunctionBody

    PLUS_PLUS       shift and go to state 30
    MINUS_MINUS     shift and go to state 22
    TYPEOF          shift and go to state 15
    VOID            shift and go to state 1
    PLUS            shift and go to state 7
    MINUS           shift and go to state 4
    BIT_WISE_NOT    shift and go to state 51
    NOT             shift and go to state 31
    IDENTIFIER_NAME shift and go to state 3
    THIS            shift and go to state 12
    (               shift and go to state 6
    NEW             shift and go to state 19
    {               shift and go to state 58
    [               shift and go to state 38
    DECIMAL_INTEGER_LITERAL shift and go to state 54
    HEX_INTEGER_LITERAL shift and go to state 8
    STRING_LITERAL  shift and go to state 43
    BOOLEAN_LITERAL shift and go to state 5
    FLOAT_LITERAL   shift and go to state 39
    NULL            shift and go to state 50
    FUNCTION        shift and go to state 24

    MemberExpression               shift and go to state 29
    AssignmentExpressionNoIn       shift and go to state 57
    LeftHandSideExpression         shift and go to state 44
    CallExpression                 shift and go to state 35
    FunctionExpression             shift and go to state 13
    AllocationExpression           shift and go to state 42
    ArrayLiteral                   shift and go to state 52
    Literal                        shift and go to state 14
    ObjectLiteral                  shift and go to state 48
    Identifier                     shift and go to state 27
    PrimaryExpression              shift and go to state 47

state 2

    (106) StatementList -> Statement .

    }               reduce using rule 106 (StatementList -> Statement .)
    {               reduce using rule 106 (StatementList -> Statement .)
    VAR             reduce using rule 106 (StatementList -> Statement .)
    ;               reduce using rule 106 (StatementList -> Statement .)
    IF              reduce using rule 106 (StatementList -> Statement .)
    RETURN          reduce using rule 106 (StatementList -> Statement .)
    PRINT           reduce using rule 106 (StatementList -> Statement .)
    DO              reduce using rule 106 (StatementList -> Statement .)
    WHILE           reduce using rule 106 (StatementList -> Statement .)
    FOR             reduce using rule 106 (StatementList -> Statement .)
    PLUS_PLUS       reduce using rule 106 (StatementList -> Statement .)
    MINUS_MINUS     reduce using rule 106 (StatementList -> Statement .)
    TYPEOF          reduce using rule 106 (StatementList -> Statement .)
    VOID            reduce using rule 106 (StatementList -> Statement .)
    PLUS            reduce using rule 106 (StatementList -> Statement .)
    MINUS           reduce using rule 106 (StatementList -> Statement .)
    BIT_WISE_NOT    reduce using rule 106 (StatementList -> Statement .)
    NOT             reduce using rule 106 (StatementList -> Statement .)
    IDENTIFIER_NAME reduce using rule 106 (StatementList -> Statement .)
    THIS            reduce using rule 106 (StatementList -> Statement .)
    (               reduce using rule 106 (StatementList -> Statement .)
    NEW             reduce using rule 106 (StatementList -> Statement .)
    [               reduce using rule 106 (StatementList -> Statement .)
    DECIMAL_INTEGER_LITERAL reduce using rule 106 (StatementList -> Statement .)
    HEX_INTEGER_LITERAL reduce using rule 106 (StatementList -> Statement .)
    STRING_LITERAL  reduce using rule 106 (StatementList -> Statement .)
    BOOLEAN_LITERAL reduce using rule 106 (StatementList -> Statement .)
    FLOAT_LITERAL   reduce using rule 106 (StatementList -> Statement .)
    NULL            reduce using rule 106 (StatementList -> Statement .)
    FUNCTION        reduce using rule 106 (StatementList -> Statement .)
    $end            reduce using rule 106 (StatementList -> Statement .)


state 3

    (16) Identifier -> IDENTIFIER_NAME .

    EQUAL           reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    MUL_EQUAL       reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    DIV_EQUAL       reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    MOD_EQUAL       reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    PLUS_EQUAL      reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    MINUS_EQUAL     reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    SHIFT_LEFT_EQUAL reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    SHIFT_RIGHT_ARITHMATIC_EQUAL reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    SHIFT_RIGHT_LOGIC_EQUAL reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    AND_EQUAL       reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    XOR_EQUAL       reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    OR_EQUAL        reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    OR_OR           reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    AND_AND         reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    OR              reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    XOR             reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    AND             reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    EQUAL_EQUAL     reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    NOT_EQUAL       reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    EQUAL_EQUAL_EQUAL reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    NOT_EQUAL_EQUAL reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    LESS_THAN       reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    GREAT_THAN      reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    LESS_EQUAL_THAN reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    GREAT_EQUAL_THAN reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    SHIFT_LEFT      reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    SHIFT_RIGHT_ARITHMATIC reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    SHIFT_RIGHT_LOGIC reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    PLUS            reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    MINUS           reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    MUL             reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    DIV             reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    MOD             reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    PLUS_PLUS       reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    MINUS_MINUS     reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    ;               reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    ,               reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    )               reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    TYPEOF          reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    VOID            reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    BIT_WISE_NOT    reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    NOT             reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    IDENTIFIER_NAME reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    THIS            reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    (               reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    NEW             reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    {               reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    [               reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    DECIMAL_INTEGER_LITERAL reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    HEX_INTEGER_LITERAL reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    STRING_LITERAL  reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    BOOLEAN_LITERAL reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    FLOAT_LITERAL   reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    NULL            reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    FUNCTION        reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    ]               reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    }               reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    .               reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    :               reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)
    IN              reduce using rule 16 (Identifier -> IDENTIFIER_NAME .)


state 4

    (88) AssignmentExpressionNoIn -> MINUS . AssignmentExpressionNoIn
    (50) AssignmentExpressionNoIn -> . LeftHandSideExpression EQUAL AssignmentExpressionNoIn
    (51) AssignmentExpressionNoIn -> . LeftHandSideExpression MUL_EQUAL AssignmentExpressionNoIn
    (52) AssignmentExpressionNoIn -> . LeftHandSideExpression DIV_EQUAL AssignmentExpressionNoIn
    (53) AssignmentExpressionNoIn -> . LeftHandSideExpression MOD_EQUAL AssignmentExpressionNoIn
    (54) AssignmentExpressionNoIn -> . LeftHandSideExpression PLUS_EQUAL AssignmentExpressionNoIn
    (55) AssignmentExpressionNoIn -> . LeftHandSideExpression MINUS_EQUAL AssignmentExpressionNoIn
    (56) AssignmentExpressionNoIn -> . LeftHandSideExpression SHIFT_LEFT_EQUAL AssignmentExpressionNoIn
    (57) AssignmentExpressionNoIn -> . LeftHandSideExpression SHIFT_RIGHT_ARITHMATIC_EQUAL AssignmentExpressionNoIn
    (58) AssignmentExpressionNoIn -> . LeftHandSideExpression SHIFT_RIGHT_LOGIC_EQUAL AssignmentExpressionNoIn
    (59) AssignmentExpressionNoIn -> . LeftHandSideExpression AND_EQUAL AssignmentExpressionNoIn
    (60) AssignmentExpressionNoIn -> . LeftHandSideExpression XOR_EQUAL AssignmentExpressionNoIn
    (61) AssignmentExpressionNoIn -> . LeftHandSideExpression OR_EQUAL AssignmentExpressionNoIn
    (62) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn OR_OR AssignmentExpressionNoIn
    (63) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn AND_AND AssignmentExpressionNoIn
    (64) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn OR AssignmentExpressionNoIn
    (65) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn XOR AssignmentExpressionNoIn
    (66) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn AND AssignmentExpressionNoIn
    (67) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn EQUAL_EQUAL AssignmentExpressionNoIn
    (68) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn NOT_EQUAL AssignmentExpressionNoIn
    (69) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn EQUAL_EQUAL_EQUAL AssignmentExpressionNoIn
    (70) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn NOT_EQUAL_EQUAL AssignmentExpressionNoIn
    (71) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn LESS_THAN AssignmentExpressionNoIn
    (72) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn GREAT_THAN AssignmentExpressionNoIn
    (73) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn LESS_EQUAL_THAN AssignmentExpressionNoIn
    (74) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn GREAT_EQUAL_THAN AssignmentExpressionNoIn
    (75) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn SHIFT_LEFT AssignmentExpressionNoIn
    (76) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn SHIFT_RIGHT_ARITHMATIC AssignmentExpressionNoIn
    (77) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn SHIFT_RIGHT_LOGIC AssignmentExpressionNoIn
    (78) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn PLUS AssignmentExpressionNoIn
    (79) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn MINUS AssignmentExpressionNoIn
    (80) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn MUL AssignmentExpressionNoIn
    (81) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn DIV AssignmentExpressionNoIn
    (82) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn MOD AssignmentExpressionNoIn
    (83) AssignmentExpressionNoIn -> . PLUS_PLUS AssignmentExpressionNoIn
    (84) AssignmentExpressionNoIn -> . MINUS_MINUS AssignmentExpressionNoIn
    (85) AssignmentExpressionNoIn -> . TYPEOF AssignmentExpressionNoIn
    (86) AssignmentExpressionNoIn -> . VOID AssignmentExpressionNoIn
    (87) AssignmentExpressionNoIn -> . PLUS AssignmentExpressionNoIn
    (88) AssignmentExpressionNoIn -> . MINUS AssignmentExpressionNoIn
    (89) AssignmentExpressionNoIn -> . BIT_WISE_NOT AssignmentExpressionNoIn
    (90) AssignmentExpressionNoIn -> . NOT AssignmentExpressionNoIn
    (91) AssignmentExpressionNoIn -> . CallExpression
    (92) AssignmentExpressionNoIn -> . MemberExpression
    (93) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn PLUS_PLUS
    (94) AssignmentExpressionNoIn -> . AssignmentExpressionNoIn MINUS_MINUS
    (95) AssignmentExpressionNoIn -> . LeftHandSideExpression
    (47) LeftHandSideExpression -> . Identifier
    (48) LeftHandSideExpression -> . CallExpression
    (49) LeftHandSideExpression -> . MemberExpression
    (40) CallExpression -> . MemberExpression Arguments
    (41) CallExpression -> . CallExpression Arguments
    (42) CallExpression -> . CallExpression MemberExpressionPart
    (34) MemberExpression -> . PrimaryExpression
    (35) MemberExpression -> . AllocationExpression
    (36) MemberExpression -> . MemberExpression MemberExpressionPart
    (16) Identifier -> . IDENTIFIER_NAME
    (3) PrimaryExpression -> . THIS
    (4) PrimaryExpression -> . ObjectLiteral
    (5) PrimaryExpression -> . ( ExpressionNoIn )
    (6) PrimaryExpression -> . Identifier
    (7) PrimaryExpression -> . ArrayLiteral
    (8) PrimaryExpression -> . Literal
    (9) PrimaryExpression -> . FunctionExpression
    (37) AllocationExpression -> . NEW MemberExpression Arguments
    (24) ObjectLiteral -> . { PropertyNameAndValueList }
    (25) ObjectLiteral -> . { }
    (17) ArrayLiteral -> . [ ElementList ]
    (10) Literal -> . DECIMAL_INTEGER_LITERAL
    (11) Literal -> . HEX_INTEGER_LITERAL
    (12) Literal -> . STRING_LITERAL
    (13) Literal -> . BOOLEAN_LITERAL
    (14) Literal -> . FLOAT_LITERAL
    (15) Literal -> . NULL
    (125) FunctionExpression -> . FUNCTION Identifier ( FormalParameterList ) FunctionBody
    (126) FunctionExpression -> . FUNCTION Identifier ( ) FunctionBody
    (127) FunctionExpression -> . FUNCTION ( FormalParameterList ) FunctionBody
    (128) FunctionExpression -> . FUNCTION ( ) FunctionBody

    PLUS_PLUS       shift and go to state 30
    MINUS_MINUS     shift and go to state 22
    TYPEOF          shift and go to state 15
    VOID            shift and go to state 1
    PLUS            shift and go to state 7
    MINUS           shift and go to state 4
    BIT_WISE_NOT    shift and go to state 51
    NOT             shift and go to state 31
    IDENTIFIER_NAME shift and go to state 3
    THIS            shift and go to state 12
    (               shift and go to state 6
    NEW             shift and go to state 19
    {               shift and go to state 58
    [               shift and go to state 38
    DECIMAL_INTEGER_LITERAL shift and go to state 54
    HEX_INTEGER_LITERAL shift and go to state 8
    STRING_LITERAL  shift and go to state 43
    BOOLEAN_LITERAL shift and go to state 5
    FLOAT_LITERAL   shift and go to state 39
    NULL            shift and go to state 50
    FUNCTION        shift and go to state 24

    MemberExpression               shift and go to state 29
    AssignmentExpressionNoIn       shift and go to state 59
    LeftHandSideExpression         shift and go to state 44
    CallExpression                 shift and go to state 35
    FunctionExpression             shift and go to state 13
    AllocationExpression           shift and go to state 42
    ArrayLiteral                   shift and go to state 52
    Literal                        shift and go to state 14
    ObjectLiteral                  shift and go to state 48
    Identifier                     shift and go to state 27
    PrimaryExpression              shift and go to state 47

state 5

    (13) Literal -> BOOLEAN_LITERAL .

    (               reduce using rule 13 (Literal -> BOOLEAN_LITERAL .)
    [               reduce using rule 13 (Literal -> BOOLEAN_LITERAL .)
    .               reduce using rule 13 (Literal -> BOOLEAN_LITERAL .)
    OR_OR           reduce using rule 13 (Literal -> BOOLEAN_LITERAL .)
    AND_AND         reduce using rule 13 (Literal -> BOOLEAN_LITERAL .)
    OR              reduce using rule 13 (Literal -> BOOLEAN_LITERAL .)
    XOR             reduce using rule 13 (Literal -> BOOLEAN_LITERAL .)
